observed_at,entity,entity_type,evidence_tier,period,geographic_basis,geography,metric,sides_or_sales,volume_usd,side_share_pct,volume_share_pct,confidence,source_url,notes
2026-07-11,Real Broker LLC,brokerage,mls_derived_public_report,2025,property_parish,Vermilion Parish,listing_or_selling_sides,140,30570234,16.13,16.19,high_aggregate,https://www.arlaslaughter.com/12.2025%20Market%20Report.pdf,"Maurice context; not Maurice-only"
2026-07-11,Keller Williams Realty Acadiana,brokerage,mls_derived_public_report,2025,property_parish,Vermilion Parish,listing_or_selling_sides,67,15697314,7.72,8.31,high_aggregate,https://www.arlaslaughter.com/12.2025%20Market%20Report.pdf,"Maurice context; not Maurice-only"
2026-07-11,Compass,brokerage,mls_derived_public_report,2025,property_parish,Vermilion Parish,listing_or_selling_sides,54,12669657,6.22,6.71,high_aggregate,https://www.arlaslaughter.com/12.2025%20Market%20Report.pdf,"Maurice context; not Maurice-only"
2026-07-11,Keaty Real Estate Team,brokerage,mls_derived_public_report,2025,property_parish,Vermilion Parish,listing_or_selling_sides,27,8526040,3.11,4.52,high_aggregate,https://www.arlaslaughter.com/12.2025%20Market%20Report.pdf,"Maurice context; not Maurice-only"
2026-07-11,Sean Hettich,individual,portal_directional,period_not_disclosed,portal_market_history,Youngsville,Zillow_market_history,634,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/youngsville-la/?isSelling=true,"Not a current-year count; Zillow profile showed 122 all-market rolling-12-month sales"
2026-07-11,Jessica Broussard,individual,directory_directional,trailing_3_years,property_market,Youngsville,FastExpert_market_sales,30,,,,directional,https://www.fastexpert.com/top-real-estate-agents/youngsville-la/,"Opt-in and incomplete directory"
2026-07-11,Sean Hettich,individual,portal_directional,period_not_disclosed,portal_market_history,Broussard,Zillow_market_history,291,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/broussard-la/,"Not a current-year count; Zillow profile showed 123 all-market rolling-12-month sales"
2026-07-11,Nah Senpeng,individual_or_team,directory_directional,trailing_3_years,property_market,Broussard,FastExpert_market_sales,13,,,,directional,https://www.fastexpert.com/top-real-estate-agents/broussard-la/,"Opt-in and incomplete directory"
2026-07-11,Sean Hettich,individual,portal_directional,period_not_disclosed,portal_market_history,Maurice,Zillow_market_history,293,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/maurice-la/,"Not a current-year count; Zillow profile showed 121 all-market rolling-12-month sales"
2026-07-11,Robbie Breaux,team,portal_directional,period_not_disclosed,portal_market_history,Scott,Zillow_market_history,29,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/scott-la/,"Team attribution; not a current-year count"
2026-07-11,Sean Hettich,individual,portal_directional,period_not_disclosed,portal_market_history,Scott,Zillow_market_history,19,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/scott-la/,"Not a current-year count; Zillow profile showed 124 all-market rolling-12-month sales"
2026-07-11,Robbie Breaux,team,portal_directional,period_not_disclosed,portal_market_history,Carencro,Zillow_market_history,71,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/carencro-la/,"Team/mixed attribution; Zillow showed 32 all-market rolling-12-month sales"
2026-07-11,Stephen Hundley,individual,portal_directional,period_not_disclosed,portal_market_history,Carencro,Zillow_market_history,54,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/carencro-la/,"Zillow showed 67 all-market rolling-12-month sales"
2026-07-11,Lana Soileau,team,portal_directional,period_not_disclosed,portal_market_history,Carencro,Zillow_market_history,38,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/carencro-la/,"Team attribution; Zillow showed 144 all-market rolling-12-month team sales"
2026-07-11,Sean Hettich,individual,portal_directional,period_not_disclosed,portal_market_history,Carencro,Zillow_market_history,36,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/carencro-la/,"Zillow showed 116 all-market rolling-12-month sales"
2026-07-11,Charles Ilonya,individual,portal_directional,period_not_disclosed,portal_market_history,Carencro,Zillow_market_history,22,,,,directional,https://www.zillow.com/professionals/real-estate-agent-reviews/carencro-la/,"Zillow showed 8 all-market rolling-12-month sales"
2026-07-11,Saun Sullivan,builder_affiliated_individual,portal_directional,period_not_disclosed,portal_market_history,Milton,Homes_market_history,131,,,,directional,https://www.homes.com/real-estate-agents/milton-la/,"DSLD representative; separate builder category; boundary is broad"
2026-07-11,Tassie Fonseca,builder_affiliated_individual,portal_directional,period_not_disclosed,portal_market_history,Milton,Homes_market_history,24,,,,directional,https://www.homes.com/real-estate-agents/milton-la/,"Builder affiliation; separate new-construction category"
2026-07-11,Sean Hettich,individual,portal_directional,period_not_disclosed,portal_market_history,Milton,Homes_market_history,13,,,,directional,https://www.homes.com/real-estate-agents/milton-la/,"Not a current-year count; boundary is broad"
2026-07-11,Marie Walther,individual,portal_directional,period_not_disclosed,portal_market_history,Milton,Homes_market_history,10,,,,directional,https://www.homes.com/real-estate-agents/milton-la/,"Not a current-year count; boundary is broad"
2026-07-11,Carrie Billeaud,individual,portal_directional,period_not_disclosed,portal_market_history,Milton,Homes_market_history,8,,,,directional,https://www.homes.com/real-estate-agents/milton-la/,"Not a current-year count; boundary is broad"
2026-07-11,Stephen Hundley,individual,portal_directional,period_not_disclosed,portal_market_history,Milton,Homes_market_history,7,,,,directional,https://www.homes.com/real-estate-agents/milton-la/,"Not a current-year count; boundary is broad"
